value;name;position;display_name;bonus;bonus_weighted;bps;bps_weighted;total_points;total_points_weighted;vpc_ratio;vpc_ratio_weighted
4.4;Morgan Schneiderlin 167;Midfielder;Morgan Schneiderlin;0.0;0.0;2.6;0.78;0.6;0.20666666666666664;0.13636363636363635;0.04696969696969696
4.9;Mousa Dembélé 362;Midfielder;Mousa Dembélé;0.0;0.0;6.0;1.6633333333333333;1.0;0.4066666666666666;0.2040816326530612;0.08299319727891155
4.9;Moussa Sissoko 369;Midfielder;Moussa Sissoko;0.4;0.4;9.8;7.6;2.4;1.9666666666666668;0.48979591836734687;0.4013605442176871
4.9;N'Golo Kanté 126;Midfielder;N'Golo Kanté;0.0;0.0;12.4;6.1433333333333335;2.2;1.0133333333333332;0.4489795918367347;0.20680272108843534
7.2;Naby Keita 256;Midfielder;Naby Keita;0.0;0.0;3.0;1.1099999999999999;1.6;0.5366666666666667;0.22222222222222224;0.07453703703703704
5.5;Nacho Monreal 5;Defender;Nacho Monreal;0.0;0.0;14.8;4.946666666666667;3.8;1.28;0.6909090909090909;0.23272727272727273
4.5;Nahki Wells 86;Forward;Nahki Wells;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;Nampalys Mendy 527;Midfielder;Nampalys Mendy;0.0;0.0;12.8;3.793333333333334;2.4;0.73;0.5333333333333333;0.1622222222222222
5.0;Nathan Aké 31;Defender;Nathan Aké;0.0;0.0;19.6;10.51;3.0;1.9733333333333334;0.6;0.39466666666666667
5.3;Nathan Redmond 343;Midfielder;Nathan Redmond;0.0;0.0;9.4;3.586666666666667;2.2;1.1133333333333333;0.4150943396226416;0.21006289308176102
4.5;Nathaniel Chalobah 387;Midfielder;Nathaniel Chalobah;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.6;Nathaniel Clyne 241;Defender;Nathaniel Clyne;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.8;Nathaniel Mendez-Laing 100;Midfielder;Nathaniel Mendez-Laing;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Neeskens Kebano 187;Midfielder;Neeskens Kebano;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.6;Neil Etheridge 88;Goalkeeper;Neil Etheridge;0.0;0.0;14.0;6.193333333333333;1.4;0.6566666666666666;0.30434782608695654;0.1427536231884058
5.0;Nemanja Matic 296;Midfielder;Nemanja Matic;0.0;0.0;10.0;5.426666666666667;0.8;0.49333333333333335;0.16;0.09866666666666667
4.9;Nick Pope 68;Goalkeeper;Nick Pope;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.1;Nicolás Otamendi 264;Defender;Nicolás Otamendi;0.0;0.0;16.8;4.32;3.6;0.9400000000000001;0.5901639344262296;0.15409836065573773
5.0;Nikola Vlasic 173;Midfielder;Nikola Vlasic;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.8;Oleksandr Zinchenko 279;Midfielder;Oleksandr Zinchenko;0.0;0.0;3.8;1.2666666666666666;0.6;0.2;0.125;0.04166666666666667
4.5;Oliver Skipp 540;Midfielder;Oliver Skipp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7.8;Olivier Giroud 133;Forward;Olivier Giroud;0.4;0.08;12.6;4.279999999999999;4.0;1.3333333333333333;0.5128205128205129;0.17094017094017094
4.5;Omar Bogle 108;Forward;Omar Bogle;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.3;Oriol Romeu Vidal 339;Midfielder;Oriol Romeu Vidal;0.0;0.0;0.4;0.05;0.0;0.0;0.0;0.0
5.1;Oumar Niasse 176;Forward;Oumar Niasse;0.0;0.0;-1.0;-0.2;0.2;0.04;0.03921568627450981;0.00784313725490196
4.3;Pablo Zabaleta 405;Defender;Pablo Zabaleta;0.8;0.25;18.0;7.543333333333334;4.0;1.5233333333333332;0.9302325581395349;0.35426356589147284
4.3;Pape Souaré 443;Defender;Pape Souaré;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.7;Pascal Groß 59;Midfielder;Pascal Groß;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.5;Patrick van Aanholt 142;Defender;Patrick van Aanholt;0.6;0.2;19.2;8.036666666666667;4.8;1.5066666666666666;0.8727272727272727;0.2739393939393939
4.4;Paul Dummett 313;Defender;Paul Dummett;0.0;0.0;10.6;4.95;1.8;0.74;0.40909090909090906;0.16818181818181815
8.1;Paul Pogba 302;Midfielder;Paul Pogba;0.0;0.0;15.2;7.140000000000001;3.0;1.2633333333333332;0.3703703703703704;0.1559670781893004
4.5;Paulo Gazzaniga 536;Goalkeeper;Paulo Gazzaniga;0.0;0.0;9.6;2.8833333333333333;2.0;0.6166666666666667;0.4444444444444444;0.13703703703703704
4.4;Pedro Obiang 413;Midfielder;Pedro Obiang;0.2;0.04;9.4;2.6533333333333333;2.4;0.6233333333333333;0.5454545454545454;0.14166666666666664
6.4;Pedro Rodríguez Ledesma 125;Midfielder;Pedro Rodríguez Ledesma;0.0;0.0;2.2;1.26;0.8;0.38;0.125;0.059375
5.0;Petr Cech 1;Goalkeeper;Petr Cech;0.6;0.15;11.0;2.7199999999999998;2.8;0.6966666666666667;0.5599999999999999;0.13933333333333334
4.3;Phil Bardsley 75;Defender;Phil Bardsley;0.0;0.0;0.4;0.08;0.2;0.04;0.04651162790697675;0.009302325581395349
4.7;Phil Foden 277;Midfielder;Phil Foden;0.0;0.0;2.0;1.45;0.6;0.31666666666666665;0.1276595744680851;0.0673758865248227
4.3;Phil Jagielka 158;Defender;Phil Jagielka;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.2;Phil Jones 285;Defender;Phil Jones;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;Philip Billing 202;Midfielder;Philip Billing;0.0;0.0;11.0;4.25;1.8;0.8466666666666667;0.4;0.18814814814814815
10.7;Pierre-Emerick Aubameyang 23;Forward;Pierre-Emerick Aubameyang;0.8;0.35;22.8;8.78;5.8;2.183333333333333;0.5420560747663552;0.20404984423676012
4.5;Pierre-Emile Højbjerg 340;Midfielder;Pierre-Emile Højbjerg;0.6;0.12;20.0;7.886666666666668;3.6;1.3333333333333333;0.8;0.2962962962962963
4.4;Pontus Dahlberg 374;Goalkeeper;Pontus Dahlberg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.3;Rachid Ghezzal 492;Midfielder;Rachid Ghezzal;0.0;0.0;2.4;0.82;0.6;0.18;0.11320754716981132;0.033962264150943396
4.5;Rafa Mir 449;Forward;Rafa Mir;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Ragnar Klavan 244;Defender;Ragnar Klavan;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11.2;Raheem Sterling 270;Midfielder;Raheem Sterling;0.6;0.2;21.4;6.13;6.2;1.8533333333333335;0.5535714285714286;0.1654761904761905
4.8;Rajiv van La Parra 200;Midfielder;Rajiv van La Parra;0.0;0.0;0.6;0.010000000000000009;1.0;0.27999999999999997;0.20833333333333334;0.05833333333333333
4.8;Ramadan Sobhi 207;Midfielder;Ramadan Sobhi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.7;Raúl Jiménez 437;Forward;Raúl Jiménez;0.4;0.08;14.0;4.033333333333333;4.8;1.603333333333333;0.8421052631578947;0.2812865497076023
4.3;Reece Oxford 407;Defender;Reece Oxford;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Reiss Nelson 19;Midfielder;Reiss Nelson;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.1;Ricardo Domingos Barbosa Pereira 221;Defender;Ricardo Domingos Barbosa Pereira;0.0;0.0;12.0;4.286666666666667;3.2;1.22;0.627450980392157;0.23921568627450981
6.8;Richarlison de Andrade 393;Midfielder;Richarlison de Andrade;0.0;0.0;7.6;3.65;3.0;1.6;0.4411764705882353;0.23529411764705885
8.6;Riyad Mahrez 223;Midfielder;Riyad Mahrez;0.6;0.45;16.8;10.116666666666667;5.0;2.8066666666666666;0.5813953488372093;0.3263565891472868
4.4;Rob Holding 6;Defender;Rob Holding;0.6;0.2;11.0;4.0166666666666675;2.4;0.85;0.5454545454545454;0.19318181818181815
5.4;Robbie Brady 79;Midfielder;Robbie Brady;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Robert Elliot 307;Goalkeeper;Robert Elliot;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.9;Robert Kenedy Nunes do Nascimento 458;Midfielder;Robert Kenedy Nunes do Nascimento;0.0;0.0;10.4;5.013333333333334;3.2;1.5233333333333334;0.6530612244897959;0.3108843537414966
5.3;Robert Snodgrass 489;Midfielder;Robert Snodgrass;0.0;0.0;1.8;1.3;0.4;0.26666666666666666;0.07547169811320756;0.050314465408805034
9.3;Roberto Firmino 257;Forward;Roberto Firmino;0.6;0.12;13.0;3.41;3.2;0.9933333333333334;0.3440860215053763;0.10681003584229391
6.2;Roberto Pereyra 391;Midfielder;Roberto Pereyra;0.0;0.0;11.4;7.596666666666667;3.2;2.1133333333333333;0.5161290322580645;0.3408602150537634
4.0;Roderick Jefferson Gonçalves Miranda 429;Defender;Roderick Jefferson Gonçalves Miranda;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.2;Romain Saïss 426;Defender;Romain Saïss;0.0;0.0;1.4;0.45;0.4;0.15;0.09523809523809523;0.03571428571428571
10.9;Romelu Lukaku 306;Forward;Romelu Lukaku;0.0;0.0;7.6;2.35;2.8;1.0733333333333335;0.2568807339449541;0.09847094801223243
5.7;Ross Barkley 127;Midfielder;Ross Barkley;0.4;0.2;14.4;8.486666666666668;4.4;2.6566666666666667;0.7719298245614036;0.46608187134502926
5.2;Ruben Loftus-Cheek 132;Midfielder;Ruben Loftus-Cheek;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Rui Pedro da Rocha Fonte 188;Midfielder;Rui Pedro da Rocha Fonte;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.6;Rui Pedro dos Santos Patrício 454;Goalkeeper;Rui Pedro dos Santos Patrício;0.8;0.3333333333333333;22.4;8.636666666666667;5.8;2.1566666666666667;1.2608695652173914;0.468840579710145
4.2;Ryan Bennett 427;Defender;Ryan Bennett;0.2;0.1;17.6;6.723333333333334;4.2;1.44;1.0;0.3428571428571428
4.9;Ryan Bertrand 330;Defender;Ryan Bertrand;0.0;0.0;9.8;5.683333333333333;1.4;1.09;0.2857142857142857;0.22244897959183674
6.0;Ryan Fraser 40;Midfielder;Ryan Fraser;0.6;0.12;23.0;7.790000000000001;6.0;2.086666666666667;1.0;0.3477777777777778
4.7;Ryan Fredericks 408;Defender;Ryan Fredericks;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;Ryan Schofield 533;Goalkeeper;Ryan Schofield;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.1;Ryan Sessegnon 184;Midfielder;Ryan Sessegnon;0.2;0.2;14.6;8.816666666666666;3.2;2.1133333333333333;0.5245901639344263;0.346448087431694
5.1;Rúben Diogo da Silva Neves 433;Midfielder;Rúben Diogo da Silva Neves;0.0;0.0;11.0;4.55;2.0;0.8300000000000001;0.3921568627450981;0.16274509803921572
4.3;Rúben Gonçalo Silva Nascimento Vinagre 431;Defender;Rúben Gonçalo Silva Nascimento Vinagre;0.0;0.0;1.0;1.0;0.2;0.2;0.04651162790697675;0.04651162790697675
9.8;Sadio Mané 251;Midfielder;Sadio Mané;0.0;0.0;3.2;0.9466666666666667;1.8;0.5966666666666667;0.18367346938775508;0.060884353741496595
5.8;Salomón Rondón 493;Forward;Salomón Rondón;0.0;0.0;0.0;0.0;0.2;0.05;0.034482758620689655;0.008620689655172414
4.5;Sam Baldock 64;Forward;Sam Baldock;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;Sam Byram 404;Defender;Sam Byram;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;Sam McQueen 334;Defender;Sam McQueen;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.3;Sam Vokes 84;Forward;Sam Vokes;1.0;0.4333333333333333;14.4;5.903333333333333;4.6;2.013333333333333;0.8679245283018867;0.37987421383647796
5.4;Sandro Ramírez 470;Forward;Sandro Ramírez;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Scott Dann 139;Defender;Scott Dann;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;Scott Malone 196;Defender;Scott Malone;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.3;Scott McTominay 303;Midfielder;Scott McTominay;0.0;0.0;4.8;1.7866666666666666;0.8;0.2733333333333333;0.186046511627907;0.06356589147286822
4.9;Sead Kolasinac 8;Defender;Sead Kolasinac;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.2;Seamus Coleman 157;Defender;Seamus Coleman;0.0;0.0;3.6;3.6;1.0;1.0;0.1923076923076923;0.1923076923076923
4.5;Sean Longstaff 531;Midfielder;Sean Longstaff;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.9;Sean Morrison 90;Defender;Sean Morrison;0.0;0.0;10.6;3.0733333333333333;1.2;0.38666666666666666;0.24489795918367344;0.07891156462585033
4.2;Sebastian Prödl 377;Defender;Sebastian Prödl;0.0;0.0;0.4;0.4;0.2;0.2;0.047619047619047616;0.047619047619047616
5.8;Serge Aurier 360;Defender;Serge Aurier;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11.3;Sergio Agüero 280;Forward;Sergio Agüero;0.4;0.13333333333333333;22.2;9.059999999999999;5.6;2.413333333333333;0.495575221238938;0.21356932153392327
4.4;Sergio Rico 509;Goalkeeper;Sergio Rico;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;Sergio Romero 283;Goalkeeper;Sergio Romero;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;Shane Duffy 49;Defender;Shane Duffy;0.6;0.27999999999999997;21.6;10.483333333333333;5.6;2.58;1.2444444444444445;0.5733333333333334
4.8;Shane Long 347;Forward;Shane Long;0.0;0.0;3.6;2.3600000000000003;1.2;0.48;0.25;0.1
5.3;Shinji Okazaki 235;Forward;Shinji Okazaki;0.0;0.0;1.2;0.45;0.4;0.15;0.07547169811320756;0.02830188679245283
5.4;Shkodran Mustafi 7;Defender;Shkodran Mustafi;0.0;0.0;14.6;4.38;3.0;0.9133333333333333;0.5555555555555555;0.1691358024691358
4.4;Simon Francis 26;Defender;Simon Francis;0.0;0.0;15.4;8.626666666666667;2.8;1.9333333333333331;0.6363636363636362;0.43939393939393934
4.8;Simon Mignolet 237;Goalkeeper;Simon Mignolet;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.5;Sofiane Boufal 341;Midfielder;Sofiane Boufal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.2;Sokratis Papastathopoulos 12;Defender;Sokratis Papastathopoulos;0.0;0.0;2.4;0.47000000000000003;0.4;0.08;0.07692307692307693;0.015384615384615384
4.5;Sol Bamba 91;Defender;Sol Bamba;0.0;0.0;14.2;8.066666666666666;2.4;1.1066666666666667;0.5333333333333333;0.24592592592592594
5.0;Solomon March 58;Midfielder;Solomon March;0.0;0.0;5.4;2.25;2.4;1.2133333333333334;0.48;0.24266666666666667
5.2;Stefan Johansen 185;Midfielder;Stefan Johansen;0.0;0.0;5.8;2.44;1.2;0.48;0.23076923076923075;0.0923076923076923
5.0;Stefano Okaka 397;Forward;Stefano Okaka;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.6;Stephan Lichtsteiner 11;Defender;Stephan Lichtsteiner;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.8;Stephen Ward 71;Defender;Stephen Ward;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.6;Steve Cook 27;Defender;Steve Cook;0.0;0.0;20.6;10.843333333333334;3.0;1.9733333333333334;0.6521739130434783;0.42898550724637685
5.8;Steve Mounie 211;Forward;Steve Mounie;0.0;0.0;-0.4;-0.31333333333333335;1.0;0.44666666666666666;0.1724137931034483;0.07701149425287357
4.7;Steven Davis 337;Midfielder;Steven Davis;0.0;0.0;0.6;0.12;0.2;0.04;0.0425531914893617;0.00851063829787234
5.4;Steven Defour 77;Midfielder;Steven Defour;0.0;0.0;3.0;3.0;0.4;0.4;0.07407407407407407;0.07407407407407407
5.1;Stuart Armstrong 345;Midfielder;Stuart Armstrong;0.0;0.0;1.2;0.4666666666666666;0.6;0.31666666666666665;0.11764705882352941;0.06209150326797386
4.4;Sullay Kaikai 477;Midfielder;Sullay Kaikai;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.7;Sung-yueng Ki 324;Midfielder;Sung-yueng Ki;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.4;Tammy Abraham 496;Forward;Tammy Abraham;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Terence Kongolo 198;Defender;Terence Kongolo;0.0;0.0;4.6;1.03;0.6;0.14666666666666667;0.13636363636363635;0.03333333333333333
6.5;Theo Walcott 164;Midfielder;Theo Walcott;0.0;0.0;9.8;4.39;3.0;1.3800000000000001;0.46153846153846156;0.21230769230769234
5.5;Thibaut Courtois 111;Goalkeeper;Thibaut Courtois;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.9;Tiemoué Bakayoko 129;Midfielder;Tiemoué Bakayoko;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.3;Tim Ream 180;Defender;Tim Ream;0.0;0.0;6.4;4.0;0.2;0.06666666666666667;0.04651162790697675;0.015503875968992248
4.5;Timothy Fosu-Mensah 511;Defender;Timothy Fosu-Mensah;0.0;0.0;2.2;0.5833333333333333;0.4;0.11666666666666665;0.08888888888888889;0.02592592592592592
5.9;Toby Alderweireld 353;Defender;Toby Alderweireld;0.2;0.2;22.0;11.073333333333334;4.2;2.44;0.711864406779661;0.4135593220338983
4.8;Tom Cairney 182;Midfielder;Tom Cairney;0.0;0.0;0.8;0.26666666666666666;0.2;0.06666666666666667;0.04166666666666667;0.01388888888888889
5.0;Tom Cleverley 388;Midfielder;Tom Cleverley;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.3;Tom Davies 169;Midfielder;Tom Davies;0.0;0.0;5.6;1.9166666666666667;1.2;0.4;0.22641509433962265;0.07547169811320756
4.9;Tom Heaton 67;Goalkeeper;Tom Heaton;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;Tom Ince 203;Midfielder;Tom Ince;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.9;Tomer Hemed 63;Forward;Tomer Hemed;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Tommy Smith 194;Defender;Tommy Smith;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.2;Trent Alexander-Arnold 245;Defender;Trent Alexander-Arnold;0.4;0.1;12.8;3.206666666666666;3.8;0.9233333333333335;0.7307692307692307;0.17756410256410257
6.0;Troy Deeney 396;Forward;Troy Deeney;0.0;0.0;5.6;1.7866666666666666;1.4;0.44666666666666666;0.2333333333333333;0.07444444444444444
4.0;Tyias Browning 532;Defender;Tyias Browning;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.3;Tyrone Mings 30;Defender;Tyrone Mings;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.3;Vicente Guaita 137;Goalkeeper;Vicente Guaita;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.7;Vicente Iborra 228;Midfielder;Vicente Iborra;0.0;0.0;0.6;0.2;0.2;0.06666666666666667;0.0425531914893617;0.014184397163120567
4.8;Victor Lindelöf 292;Defender;Victor Lindelöf;0.0;0.0;8.8;4.426666666666667;0.6;0.24666666666666667;0.125;0.051388888888888894
5.7;Victor Moses 117;Defender;Victor Moses;0.0;0.0;0.2;0.06666666666666667;0.2;0.06666666666666667;0.03508771929824561;0.011695906432748537
4.9;Victor Wanyama 366;Midfielder;Victor Wanyama;0.0;0.0;2.2;0.78;0.6;0.20666666666666664;0.12244897959183672;0.04217687074829931
5.2;Vincent Kompany 263;Defender;Vincent Kompany;0.0;0.0;5.2;5.2;1.0;1.0;0.1923076923076923;0.1923076923076923
5.9;Virgil van Dijk 246;Defender;Virgil van Dijk;0.4;0.4;18.4;10.23;3.8;2.4633333333333334;0.6440677966101694;0.4175141242937853
4.5;Víctor Camarasa 504;Midfielder;Víctor Camarasa;0.4;0.4;14.0;8.933333333333334;3.0;1.9133333333333333;0.6666666666666666;0.42518518518518517
4.6;Wayne Hennessey 135;Goalkeeper;Wayne Hennessey;0.2;0.05;17.4;6.593333333333334;3.8;1.1733333333333333;0.8260869565217391;0.255072463768116
4.5;Wes Morgan 215;Defender;Wes Morgan;0.2;0.06666666666666667;6.0;1.9533333333333331;0.4;0.14666666666666667;0.08888888888888889;0.03259259259259259
4.4;Wesley Hoedt 336;Defender;Wesley Hoedt;0.4;0.4;15.8;9.303333333333333;2.0;1.7566666666666666;0.45454545454545453;0.3992424242424242
4.9;Wilfred Ndidi 227;Midfielder;Wilfred Ndidi;0.0;0.0;13.6;4.593333333333334;1.6;0.53;0.32653061224489793;0.10816326530612244
6.9;Wilfried Zaha 151;Forward;Wilfried Zaha;0.6;0.14666666666666667;12.0;3.1966666666666668;3.8;1.3800000000000001;0.5507246376811593;0.2
5.0;Will Hughes 392;Midfielder;Will Hughes;0.0;0.0;10.4;3.103333333333333;2.6;1.0133333333333332;0.52;0.20266666666666663
4.0;Will Norris 422;Goalkeeper;Will Norris;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7.4;Willian Borges Da Silva 124;Midfielder;Willian Borges Da Silva;0.4;0.24;22.0;10.463333333333333;5.0;2.25;0.6756756756756757;0.30405405405405406
4.6;Willy Boly 423;Defender;Willy Boly;0.2;0.04;18.8;7.803333333333333;4.4;1.58;0.9565217391304349;0.34347826086956523
4.8;Willy Caballero 112;Goalkeeper;Willy Caballero;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Winston Reid 401;Defender;Winston Reid;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7.0;Xherdan Shaqiri 462;Midfielder;Xherdan Shaqiri;0.0;0.0;9.8;5.716666666666667;3.4;1.8166666666666664;0.4857142857142857;0.2595238095238095
5.8;Yannick Bolasie 165;Midfielder;Yannick Bolasie;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.4;Yerry Mina 506;Defender;Yerry Mina;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.9;Yohan Benalouane 218;Defender;Yohan Benalouane;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.7;Yoshinori Muto 488;Forward;Yoshinori Muto;0.0;0.0;5.8;2.7199999999999998;2.2;1.1566666666666667;0.3859649122807018;0.20292397660818715
4.3;Younes Kaboul 375;Defender;Younes Kaboul;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.8;Yves Bissouma 466;Midfielder;Yves Bissouma;0.0;0.0;3.2;1.0133333333333332;1.4;0.5633333333333332;0.2916666666666667;0.1173611111111111
4.0;Zeze Steven Sessegnon 541;Defender;Zeze Steven Sessegnon;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8.7;Álvaro Morata 134;Forward;Álvaro Morata;0.0;0.0;5.4;3.266666666666667;1.8;1.0166666666666666;0.20689655172413796;0.11685823754789272
;Aaron Cresswell;;;0.0;0.0;2.5;0.4166666666666667;0.25;0.041666666666666664;;
;Aaron Lennon;;;0.0;0.0;4.0;0.5178571428571428;2.25;0.3005952380952381;;
;Aaron Mooy;;;0.0;0.0;13.5;1.8630952380952381;1.75;0.246031746031746;;
;Aaron Ramsey;;;0.0;0.0;9.75;1.4176587301587302;1.5;0.2137896825396825;;
;Aaron Wan-Bissaka;;;0.75;0.08333333333333333;13.25;1.6909722222222223;2.5;0.2708333333333333;;
;Abdelhamid Sabiri;;;0.0;0.0;0.75;0.09375;0.25;0.03125;;
;Abdoulaye Doucouré;;;0.25;0.03125;16.0;2.0962301587301586;2.75;0.34226190476190477;;
;Aboubakar Kamara;;;0.0;0.0;3.5;0.4305555555555556;0.75;0.09027777777777778;;
;Adam Lallana;;;0.0;0.0;0.5;0.0625;0.25;0.03125;;
;Adam Masina;;;0.0;0.0;0.0;0.0;0.0;0.0;;
;Adam Smith;;;0.0;0.0;14.0;1.7748015873015872;2.0;0.24107142857142855;;
;Adama Diakhaby;;;0.0;0.0;2.5;0.3561507936507936;1.5;0.20783730158730157;;
;Adama Traoré;;;0.5;0.08333333333333333;11.75;1.7961309523809526;2.5;0.400297619047619;;
;Ademola Lookman;;;0.0;0.0;0.25;0.041666666666666664;0.25;0.041666666666666664;;
;Adrian Mariappa;;;0.0;0.0;0.75;0.125;0.25;0.041666666666666664;;
;Adrien Sebastian Perruchet Silva;;;0.0;0.0;4.0;0.4548611111111111;0.75;0.08680555555555555;;
;Adrián San Miguel del Castillo;;;0.0;0.0;0.0;0.0;0.0;0.0;;
;Ainsley Maitland-Niles;;;0.0;0.0;1.75;0.19444444444444445;0.25;0.027777777777777776;;
;Alberto Moreno;;;0.0;0.0;0.0;0.0;0.0;0.0;;
;Aleksandar Mitrovic;;;0.75;0.10714285714285714;26.75;3.825892857142857;7.25;1.0228174603174602;;
;Alex Iwobi;;;0.0;0.0;11.5;1.5089285714285714;2.75;0.36160714285714285;;
;Alex McCarthy;;;0.75;0.08333333333333333;25.0;3.4027777777777777;5.75;0.7728174603174602;;
;Alex Oxlade-Chamberlain;;;0.0;0.0;0.0;0.0;0.0;0.0;;
;Alex Pritchard;;;0.0;0.0;1.75;0.21180555555555555;0.75;0.09027777777777778;;
;Alex Smithies;;;0.0;0.0;0.0;0.0;0.0;0.0;;
;Alexander Sørloth;;;0.0;0.0;3.75;0.5262896825396826;1.0;0.13640873015873015;;
;Alexandre Lacazette;;;0.75;0.125;13.0;2.1240079365079363;4.5;0.7018849206349207;;
;Alexis Sánchez;;;0.0;0.0;11.0;1.5277777777777777;2.75;0.3829365079365079;;
;Alfie Mawson;;;0.0;0.0;4.5;0.75;0.25;0.041666666666666664;;
;Alireza Jahanbakhsh;;;0.0;0.0;2.0;0.26785714285714285;0.75;0.10515873015873015;;
;Alisson Ramses Becker;;;0.25;0.027777777777777776;23.75;3.128968253968254;5.5;0.7212301587301587;;
;Ander Herrera;;;0.0;0.0;0.75;0.11904761904761904;0.25;0.041666666666666664;;
;Anders Lindegaard;;;0.0;0.0;0.0;0.0;0.0;0.0;;
;Andre Gray;;;0.0;0.0;8.0;1.0109126984126984;3.0;0.3978174603174603;;
;Andreas Christensen;;;0.0;0.0;0.0;0.0;0.0;0.0;;
;Andreas Pereira;;;0.0;0.0;5.25;0.6111111111111112;0.5;0.059027777777777776;;
;Andrew Robertson;;;1.5;0.19394841269841268;32.75;4.315972222222222;8.0;1.0540674603174602;;
;Andrew Surman;;;0.0;0.0;9.25;1.1865079365079365;1.75;0.21726190476190474;;
;Andriy Yarmolenko;;;0.0;0.0;2.0;0.27976190476190477;0.75;0.10515873015873015;;
;Andros Townsend;;;0.0;0.0;10.0;1.3764880952380953;2.25;0.3005952380952381;;
;André Filipe Tavares Gomes;;;0.0;0.0;0.0;0.0;0.0;0.0;;
;André Schürrle;;;0.0;0.0;16.0;2.3769841269841265;4.0;0.5927579365079365;;
;André-Frank Zambo Anguissa;;;0.0;0.0;8.0;1.1577380952380953;1.25;0.18154761904761904;;
